[  0%] Built target segway_msgs__cpp
[  0%] Built target ament_cmake_python_copy_segway_msgs
[ 12%] Built target segway_msgs__rosidl_generator_c
[ 24%] Built target segway_msgs__rosidl_typesupport_cpp
[ 37%] Built target segway_msgs__rosidl_typesupport_introspection_c
[ 50%] Built target segway_msgs__rosidl_typesupport_introspection_cpp
[ 62%] Built target segway_msgs__rosidl_typesupport_c
[ 74%] Built target segway_msgs__rosidl_typesupport_fastrtps_cpp
[ 86%] Built target segway_msgs__rosidl_typesupport_fastrtps_c
[ 86%] Built target segway_msgs
[ 86%] Built target segway_msgs__py
[ 98%] Built target segway_msgs__rosidl_generator_py
[ 99%] Built target segway_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target segway_msgs__rosidl_typesupport_c__pyext
[100%] Built target segway_msgs__rosidl_typesupport_introspection_c__pyext
running egg_info
writing segway_msgs.egg-info/PKG-INFO
writing dependency_links to segway_msgs.egg-info/dependency_links.txt
writing top-level names to segway_msgs.egg-info/top_level.txt
reading manifest file 'segway_msgs.egg-info/SOURCES.txt'
writing manifest file 'segway_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_segway_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/ros_start_chassis_left_rotate_cmd.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/ros_set_vel_max_cmd.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/ros_set_cfg_rotate_function_cmd.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/chassis_send_event.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/ros_clear_chassis_error_code_cmd.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/ros_reset_host_power_cmd.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_vel_max_cmd__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_chassis_sn_cmd__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_stop_chassis_rotate_cmd__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_chassis_rotate_switch_cmd__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_chassis_rotate_switch_cmd__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_rotate_function_cfg_cmd__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_start_chassis_right_rotate_cmd__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_load_param_cmd__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_reset_host_power_cmd__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_host_and_chassis_match_cmd__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_start_chassis_right_rotate_cmd__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_reset_host_power_cmd__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_start_chassis_left_rotate_cmd__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_vel_max_cmd__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_cfg_rotate_function_cmd__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_reset_host_power_cmd__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_load_param_cmd__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_enable_cmd__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_sw_version_cmd__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_poweroff_cmd__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_sw_version_cmd__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/chassis_send_event__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_clear_chassis_error_code_cmd__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_host_and_chassis_match_cmd__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_cfg_rotate_function_cmd__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_vel_max_feedback_cmd__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_rotate_function_cfg_cmd__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_load_param_cmd__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_load_param_cmd__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_chassis_sn_cmd__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/chassis_send_event__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_stop_chassis_rotate_cmd__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_start_chassis_right_rotate_cmd__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_enable_cmd__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_poweroff_cmd__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_start_chassis_left_rotate_cmd__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_load_param_cmd__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_enable_chassis_rotate_cmd__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_chassis_rotate_switch_cmd__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_buzzer_cmd__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_sw_version_cmd__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_clear_chassis_error_code_cmd__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_start_chassis_left_rotate_cmd__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_enable_cmd__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_buzzer_cmd__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_buzzer_cmd__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_enable_chassis_rotate_cmd__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_poweroff_cmd__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_clear_chassis_error_code_cmd__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_chassis_sn_cmd__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_rotate_function_cfg_cmd__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_vel_max_cmd__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_load_param_cmd__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_stop_chassis_rotate_cmd__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_enable_chassis_rotate_cmd__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_cfg_rotate_function_cmd__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_vel_max_feedback_cmd__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_vel_max_feedback_cmd__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_host_and_chassis_match_cmd__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/chassis_send_event__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/ros_get_chassis_sn_cmd.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/ros_stop_chassis_rotate_cmd.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/ros_get_chassis_rotate_switch_cmd.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/ros_start_chassis_right_rotate_cmd.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/ros_get_vel_max_feedback_cmd.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/ros_get_load_param_cmd.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/ros_set_load_param_cmd.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/ros_set_chassis_enable_cmd.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/ros_set_chassis_poweroff_cmd.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/ros_enable_chassis_rotate_cmd.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/ros_get_sw_version_cmd.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/ros_set_chassis_buzzer_cmd.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action/detail
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action/detail/ros_set_iap_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action/detail/dds_fastrtps
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/error_code_fb__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_mileage_meter_fb__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_ctrl_src_fb__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/ticks_fb__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/bms_fb__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_mode_fb__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/speed_fb__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/dds_fastrtps
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/front_wheel_angle_fb__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/motor_work_mode_fb__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_rotate_function_cfg_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_clear_chassis_error_code_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_start_chassis_left_rotate_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_vel_max_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_reset_host_power_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_load_param_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_cfg_rotate_function_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_host_and_chassis_match_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/chassis_send_event__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_start_chassis_right_rotate_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_chassis_sn_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_enable_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_load_param_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_sw_version_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_vel_max_feedback_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_enable_chassis_rotate_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_poweroff_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_buzzer_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_stop_chassis_rotate_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_chassis_rotate_switch_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/dds_fastrtps
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/lib/libsegway_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action/detail
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action/detail/ros_set_iap_cmd__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action/detail/ros_set_iap_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_ctrl_src_fb__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/ticks_fb__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/speed_fb__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/motor_work_mode_fb__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_ctrl_src_fb__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/front_wheel_angle_fb__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/front_wheel_angle_fb__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/speed_fb__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/ticks_fb__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/error_code_fb__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/motor_work_mode_fb__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/error_code_fb__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_mode_fb__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_mileage_meter_fb__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_mileage_meter_fb__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_mode_fb__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/bms_fb__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/bms_fb__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_load_param_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_chassis_sn_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_sw_version_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_chassis_rotate_switch_cmd__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_start_chassis_left_rotate_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_enable_chassis_rotate_cmd__type_support.cpp
